,id,abstract
34,34,"Almost sure asymptotic stabilization of a discrete-time switched stochastic system is investigated. Information on the active operation mode of the switched system is assumed to be available for control purposes only at random time instants. We propose a stabilizing feedback control framework that utilizes the information obtained through mode observations. We first consider the case where stochastic properties of mode observation instants are fully known. We obtain sufficient asymptotic stabilization conditions for the closed-loop switched stochastic system under our proposed control law. We then explore the case where exact knowledge of the stochastic properties of mode observation instants is not available. We present a set of alternative stabilization conditions for this case. The results for both cases are predicated on the analysis of a sequence-valued process that encapsulates the stochastic nature of the evolution of active operation mode between mode observation instants. Finally, we demonstrate the efficacy of our results with numerical examples."
35,35,"Over the last few decades, climate scientists have devoted much effort to the development of large numerical models of the atmosphere and the ocean. While there is no question that such models provide important and useful information on complicated aspects of atmosphere and ocean dynamics, skillful prediction also requires a phenomenological approach, particularly for very slow processes, such as glacial-interglacial cycles. Phenomenological models are often represented as low-order dynamical systems. These are tractable, and a rich source of insights about climate dynamics, but they also ignore large bodies of information on the climate system, and their parameters are generally not operationally defined. Consequently, if they are to be used to predict actual climate system behaviour, then we must take very careful account of the uncertainty introduced by their limitations. In this paper we consider the problem of the timing of the next glacial inception, about which there is on-going debate. Our model is the three-dimensional stochastic system of Saltzman and Maasch (1991), and our inference takes place within a Bayesian framework that allows both for the limitations of the model as a description of the propagation of the climate state vector, and for parametric uncertainty. Our inference takes the form of a data assimilation with unknown static parameters, which we perform with a variant on a Sequential Monte Carlo technique (`particle filter'). Provisional results indicate peak glacial conditions in 60,000 years."
36,36,"We introduce the notion of graphic cocircuits and show that a large class of regular matroids with graphic cocircuits belongs to the class of signed-graphic matroids. Moreover, we provide an algorithm which determines whether a cographic matroid with graphic cocircuits is signed-graphic or not."
37,37,We have investigated the non-static Lorentzian Wormhole model in presence of anisotropic pressure. We have presented some exact solutions of Einstein equations for anisotropic pressure case. Introducing two EoS parameters we have shown that these solutions give very rich dynamics of the universe yielding to the different expansion history of it in the $r$ - direction and in the $T$ - direction. The corresponding explicit forms of the shape function $b(r)$ is presented.We have shown that the Einstein's field equations and unified first law are equivalent for the dynamical wormhole model. The first law of thermodynamics has been derived by using the Unified first law. The physical quantities including surface gravity and the temperature are derived for the wormhole. Here we have obtained all the results without any choice of the shape function. The validity of generalized second law (GSL) of thermodynamics has been examined at apparent and event horizons for the evolving Lorentzian wormhole.
38,38,"We study losses for binary classification and class probability estimation and extend the understanding of them from margin losses to general composite losses which are the composition of a proper loss with a link function. We characterise when margin losses can be proper composite losses, explicitly show how to determine a symmetric loss in full from half of one of its partial losses, introduce an intrinsic parametrisation of composite binary losses and give a complete characterisation of the relationship between proper losses and ``classification calibrated'' losses. We also consider the question of the ``best'' surrogate binary loss. We introduce a precise notion of ``best'' and show there exist situations where two convex surrogate losses are incommensurable. We provide a complete explicit characterisation of the convexity of composite binary losses in terms of the link function and the weight function associated with the proper loss which make up the composite loss. This characterisation suggests new ways of ``surrogate tuning''. Finally, in an appendix we present some new algorithm-independent results on the relationship between properness, convexity and robustness to misclassification noise for binary losses and show that all convex proper losses are non-robust to misclassification noise."
39,39,"In this paper we consider a semigroup of completely positive maps $\tau=(\tau_t,t \ge 0)$ with a faithful normal invariant state $\phi$ on a type-$II_1$ factor $\cla_0$ and propose an index theory. We :achieve this via a more general Kolmogorov's type of construction for stationary Markov processes which naturally associate a nested isomorphic von-Neumann algebras. In particular this construction generalizes well known Jones construction associated with a sub-factor of type-II$_1$ factor."
40,40,"Sparse systems are usually parameterized by a tuning parameter that determines the sparsity of the system. How to choose the right tuning parameter is a fundamental and difficult problem in learning the sparse system. In this paper, by treating the the tuning parameter as an additional dimension, persistent homological structures over the parameter space is introduced and explored. The structures are then further exploited in speeding up the computation using the proposed soft-thresholding technique. The topological structures are further used as multivariate features in the tensor-based morphometry (TBM) in characterizing white matter alterations in children who have experienced severe early life stress and maltreatment. These analyses reveal that stress-exposed children exhibit more diffuse anatomical organization across the whole white matter region."
41,41,"The existence of incentive-compatible computationally-efficient protocols for combinatorial auctions with decent approximation ratios is the paradigmatic problem in computational mechanism design. It is believed that in many cases good approximations for combinatorial auctions may be unattainable due to an inherent clash between truthfulness and computational efficiency. However, to date, researchers lack the machinery to prove such results. In this paper, we present a new approach that we believe holds great promise for making progress on this important problem. We take the first steps towards the development of new technologies for lower bounding the VC dimension of k-tuples of disjoint sets. We apply this machinery to prove the first computational-complexity inapproximability results for incentive-compatible mechanisms for combinatorial auctions. These results hold for the important class of VCG-based mechanisms, and are based on the complexity assumption that NP has no polynomial-size circuits."
42,42,"In this contribution we present a decentralized power allocation algorithm for the uplink interleave division multiple access (IDMA) channel. Within the proposed optimal strategy for power allocation, each user aims at selfishly maximizing its own utility function. An iterative chip by chip (CBC) decoder at the receiver and a rational selfish behavior of all the users according to a classical game-theoretical framework are the underlying assumptions of this work. This approach leads to a power allocation based on a channel inversion policy where the optimal power level is set locally at each terminal based on the knowledge of its own channel realization, the noise level at the receiver and the number of active users in the network."
43,43,"We establish a uniform comparison between the spectrum of the rough Laplacian (acting on sections of a vector bundle of complex rank one or of harmonic curvature) with the spectrum of a discrete operator (a generalization of a discrete magnetic Laplacian added with a potential) acting on a finite dimensional space coming from a discretization process. As an application, we obtain a comparison of the first positive eigenvalue of the rough Laplacian with the holonomy."
44,44,"We call a CNF formula linear if any two clauses have at most one variable in common. Let m(k) be the largest integer m such that any linear k-CNF formula with <= m clauses is satisfiable. We show that 4^k / (4e^2k^3) <= m(k) < ln(2) k^4 4^k. More generally, a (k,d)-CSP is a constraint satisfaction problem in conjunctive normal form where each variable can take on one of d values, and each constraint contains k variables and forbids exacty one of the d^k possible assignments to these variables. Call a (k,d)-CSP l-disjoint if no two distinct constraints have l or more variables in common. Let m_l(k,d) denote the largest integer m such that any l-disjoint (k,d)-CSP with at most m constraints is satisfiable. We show that 1/k (d^k/(ed^(l-1)k))^(1+1/(l-1))<= m_l(k,d) < c (k^2/l ln(d) d^k)^(1+1/(l-1)). for some constant c. This means for constant l, upper and lower bound differ only in a polynomial factor in d and k."
45,45,"We study the effects of higher order transversal modes in a model of a singly-resonant OPO, using both numerical solutions and mode expansions including up to two radial modes. The numerical and two-mode solutions predict lower threshold and higher conversion than the single-mode solution at negative dispersion. Relative power in the zero order radial mode ranges from about 88% at positive and small negative dispersion to 48% at larger negative dispersion, with most of the higher mode content in the first mode, and less than 2% in higher modes."
46,46,"A hypotheses of energy loss for polarization of e-e+ vacuum by a photon passing interstellar space is considered. An excitation and relaxation of vacuum can't run with speed of light due to very small but finite fraction of e-e+ pair mass that creates a retardment in recuperation of deposited energy back to photon. This ""forgotten"" by many photons energy is finally splashed out in real space as a Relic Radiation. An assumption that such energy loss is proportional to a photon energy conforms to Hubble low of Red Shift and experimental data treated as accelerated expansion of Universe. A possibility of an observation of this type energy loss is considered at high-energy accelerators where energy deposition may reach up hundreds MeV in second."
47,47,"We show for an arbitrary $\ell_p$ norm that the property that a random geometric graph $\mathcal G(n,r)$ contains a Hamiltonian cycle exhibits a sharp threshold at $r=r(n)=\sqrt{\frac{\log n}{\alpha_p n}}$, where $\alpha_p$ is the area of the unit disk in the $\ell_p$ norm. The proof is constructive and yields a linear time algorithm for finding a Hamiltonian cycle of $\RG$ a.a.s., provided $r=r(n)\ge\sqrt{\frac{\log n}{(\alpha_p -\epsilon)n}}$ for some fixed $\epsilon > 0$."
48,48,A theoretical thermodynamic cycle more efficient than an infinite set of Carnot engines is presented. This result is unexpected from the point of view of classical thermodynamics.
49,49,"Here we propose a new design paradigm for a superconducting nanowire single photon detector that uses a multi-layer architecture that places the electric leads beneath the nanowires. This allows for a very large number of detector elements, which we will call pixels in analogy to a conventional CCD camera, to be placed in close proximity. This leads to significantly better photon number resolution than current single and multi-nanowire meanders, while maintaining similar detection areas. We discuss the reset time of the pixels and how the design can be modified to avoid the latching failure seen in extremely short superconducting nanowires. These advantages give a multi-layer superconducting number-resolving photon detector significant advantages over the current design paradigm of long superconducting nanowire meanders. Such advantages are desirable in a wide array of photonics applications."
50,50,"We consider the counting rate estimation of an unknown radioactive source, which emits photons at times modeled by an homogeneous Poisson process. A spectrometer converts the energy of incoming photons into electrical pulses, whose number provides a rough estimate of the intensity of the Poisson process. When the activity of the source is high, a physical phenomenon known as pileup effect distorts direct measurements, resulting in a significant bias to the standard estimators of the source activities used so far in the field. We show in this paper that the problem of counting rate estimation can be interpreted as a sparse regression problem. We suggest a post-processed, non-negative, version of the Least Absolute Shrinkage and Selection Operator (LASSO) to estimate the photon arrival times. The main difficulty in this problem is that no theoretical conditions can guarantee consistency in sparsity of LASSO, because the dictionary is not ideal and the signal is sampled. We therefore derive theoretical conditions and bounds which illustrate that the proposed method can none the less provide a good, close to the best attainable, estimate of the counting rate activity. The good performances of the proposed approach are studied on simulations and real datasets."
51,51,In this paper we complete the proof of Ryba's modular moonshine conjectures. We do this by applying Hodge theory to the cohomology of the monster Lie algebra over the ring of p-adic integers in order to calculate the Tate cohomology groups of elements of the monster acting on the monster vertex algebra.
52,52,"We report on the formation and development of the photonic band gap in two-dimensional 8-, 10- and 12-fold symmetry quasicrystalline lattices of low index contrast. Finite size structures made of dielectric cylindrical rods were studied and measured in the microwave region, and their properties compared with a conventional hexagonal crystal. Band gap characteristics were investigated by changing the direction of propagation of the incident beam inside the crystal. Various angles of incidence from 0 \degree to 30\degree were used in order to investigate the isotropic nature of the band gap. The arbitrarily high rotational symmetry of aperiodically ordered structures could be practically exploited to manufacture isotropic band gap materials, which are perfectly suitable for hosting waveguides or cavities."
53,53,"Tavenas has recently proved that any n^{O(1)}-variate and degree n polynomial in VP can be computed by a depth-4 circuit of size 2^{O(\sqrt{n}\log n)}. So to prove VP not equal to VNP, it is sufficient to show that an explicit polynomial in VNP of degree n requires 2^{\omega(\sqrt{n}\log n)} size depth-4 circuits. Soon after Tavenas's result, for two different explicit polynomials, depth-4 circuit size lower bounds of 2^{\Omega(\sqrt{n}\log n)} have been proved Kayal et al. and Fournier et al. In particular, using combinatorial design Kayal et al.\ construct an explicit polynomial in VNP that requires depth-4 circuits of size 2^{\Omega(\sqrt{n}\log n)} and Fournier et al.\ show that iterated matrix multiplication polynomial (which is in VP) also requires 2^{\Omega(\sqrt{n}\log n)} size depth-4 circuits.   In this paper, we identify a simple combinatorial property such that any polynomial f that satisfies the property would achieve similar circuit size lower bound for depth-4 circuits. In particular, it does not matter whether f is in VP or in VNP. As a result, we get a very simple unified lower bound analysis for the above mentioned polynomials.   Another goal of this paper is to compare between our current knowledge of depth-4 circuit size lower bounds and determinantal complexity lower bounds. We prove the that the determinantal complexity of iterated matrix multiplication polynomial is \Omega(dn) where d is the number of matrices and n is the dimension of the matrices. So for d=n, we get that the iterated matrix multiplication polynomial achieves the current best known lower bounds in both fronts: depth-4 circuit size and determinantal complexity. To the best of our knowledge, a \Theta(n) bound for the determinantal complexity for the iterated matrix multiplication polynomial was known only for constant d>1 by Jansen."
54,54,"We propose an axiomatic generic framework for modelling weak memory. We show how to instantiate this framework for SC, TSO, C++ restricted to release-acquire atomics, and Power. For Power, we compare our model to a preceding operational model in which we found a flaw. To do so, we define an operational model that we show equivalent to our axiomatic model.   We also propose a model for ARM. Our testing on this architecture revealed a behaviour later acknowledged as a bug by ARM, and more recently 33 additional anomalies.   We offer a new simulation tool, called herd, which allows the user to specify the model of his choice in a concise way. Given a specification of a model, the tool becomes a simulator for that model. The tool relies on an axiomatic description; this choice allows us to outperform all previous simulation tools. Additionally, we confirm that verification time is vastly improved, in the case of bounded model-checking.   Finally, we put our models in perspective, in the light of empirical data obtained by analysing the C and C++ code of a Debian Linux distribution. We present our new analysis tool, called mole, which explores a piece of code to find the weak memory idioms that it uses."
55,55,"The automobile is always a point of interest where new technology has been deployed. Because of this interest, human-vehicle interaction has been an appealing area for much research in recent years. The current in-vehicle design has been improved but still possesses some of the design from the traditional interaction style. In this paper, we propose a new user-oriented model for in-vehicle interaction model known as i-Interaction. The i-Interaction model provides user with an intuitive approach to interact with the In-Vehicle Information System (IVIS) by the keypad entry. It is the intent that the proposed usability testing for this model will help improve the way research and development is implemented from this topic. This model does not only provide the user with a direct interaction in vehicles but also introduce a new prospective that other research has not addressed."
56,56,"The validation of data from sensors has become an important issue in the operation and control of modern industrial plants. One approach is to use knowledge based techniques to detect inconsistencies in measured data. This article presents a probabilistic model for the detection of such inconsistencies. Based on probability propagation, this method is able to find the existence of a possible fault among the set of sensors. That is, if an error exists, many sensors present an apparent fault due to the propagation from the sensor(s) with a real fault. So the fault detection mechanism can only tell if a sensor has a potential fault, but it can not tell if the fault is real or apparent. So the central problem is to develop a theory, and then an algorithm, for distinguishing real and apparent faults, given that one or more sensors can fail at the same time. This article then, presents an approach based on two levels: (i) probabilistic reasoning, to detect a potential fault, and (ii) constraint management, to distinguish the real fault from the apparent ones. The proposed approach is exemplified by applying it to a power plant model."
57,57,In here we define the concept of fibered symmetric bimonoidal categories. These are roughly speaking fibered categories D->C whose fibers are symmetric monoidal categories parametrized by C and such that both D and C have a further structure of a symmetric monoidal category that satisfy certain coherences that we describe. Our goal is to show that we can correspond to a fibered symmetric bimonoidal category an E_{\infty}-ring spectrum in a functorial way.
58,58,"Beam tail effect of multi-bunches will influence the electron beam performances in high intensity thermionic RF gun. Beam dynamic calculations that illustrate the working states of single and multi-pulse fed-in of performance-enhanced EC-ITC (External Cathode Independent Tunable Cavity) RF gun for FEL (Free Electron Laser) injector are performed to estimate extracted bunch properties. By using both Parmela and homemade MATLAB codes, the effects of single beam tail as well as interactions of multi-pulses are analyzed, where ring-based electron algorithm is adopted to calculated RF fields and space charge field. Furthermore, the procedure of unexpected deviated-energy particles mixed with effective bunch head is described by MATLAB code as well. As a result, performance-enhanced EC-ITC RF gun is proved to have the capability to extract continual stable bunches which are suitable for high requirement THz-FEL."
59,59,"In a recent study by Ginther et al., the probability of receiving a U.S. National Institutes of Health (NIH) RO1 award was related to the applicant's race/ethnicity. The results indicate black/African-American applicants were 10% less likely than white peers to receive an award, after controlling for background and qualifications. It has generated a widespread debate regarding the unfairness of the NIH grant review process and its correction. In this paper, the work by Ginther et al. was augmented by pairing analysis, axiomatically-individualized productivity and normalized funding success measurement. Although there are racial differences in R01 grant success rates, normalized figures of merit for funding success explain the discrepancy. The suggested ""leverage points for policy intervention"" are in question and require deeper and more thorough investigations. Further adjustments in policies to remove racial disparity should be made more systematically for equal opportunity, rather than being limited to the NIH review process."
60,60,We construct isospectral non isometric metrics on real and complex projective space. We recall the construction using isometric torus actions by Carolyn Gordon in chapter 2. In chapter 3 we will recall some facts about complex projective space. In chapter 4 we build the isospectral metrics. Chapter 5 is devoted to the non isometry proof of the metrics built in chapter 4. In chapter 6 isospectral metrics on real projective space are derived from metrics on the sphere.
61,61,"Nonresponse is present in almost all surveys and can severely bias estimates. It is usually distinguished between unit and item nonresponse: in the former, we completely fail to have information from a unit selected in the sample, while in the latter, we observe only part of the information on the selected unit. Unit nonresponse is usually dealt with by reweighting: each unit selected in the sample has associated a sampling weight and an unknown response probability; the initial sampling weight is multiplied by the inverse of estimated response probability. Item nonresponse is usually dealt with by imputation. By noting that for a particular survey variable, we just have observed and unobserved values, in this work we exploit the connection between unit and item nonresponse. In particular, we assume that the factors that drive unit response are the same as those that drive item response on selected variables of interest. Response probabilities are then estimated by using a logistic regression with a latent covariate that measures such will to respond and that can explain part of the unknown behavior of a unit to participate in the survey. The latent covariate is estimated using latent trait models. Such approach is particularly relevant for sensitive items and, therefore, can handle non-ignorable nonresponse. Auxiliary information known for both respondents and nonrespondents can be included either in the latent variable model or in the logistic model. The approach can be also used when auxiliary information is not available, and we focus here on this case. The theoretical properties of the proposed estimators are sketched and simulations studies are conducted to illustrate their finite size sample performance."
62,62,"A simple variational Lagrangian is proposed for the time development of an arbitrary density matrix, employing the ""factorization"" of the density. Only the ""kinetic energy"" appears in the Lagrangian. The formalism applies to pure and mixed state cases, the Navier-Stokes equations of hydrodynamics, transport theory, etc. It recaptures the Least Dissipation Function condition of Rayleigh-Onsager {\bf and in practical applications is flexible}. The variational proposal is tested on a two level system interacting that is subject, in one instance, to an interaction with a single oscillator and, in another, that evolves in a dissipative mode."
63,63,"Hypergraphs allow one to encode higher-order relationships in data and are thus a very flexible modeling tool. Current learning methods are either based on approximations of the hypergraphs via graphs or on tensor methods which are only applicable under special conditions. In this paper, we present a new learning framework on hypergraphs which fully uses the hypergraph structure. The key element is a family of regularization functionals based on the total variation on hypergraphs."
64,64,"Let r be a real number, 0<r<1, given as a dual number. With the sequence of ""0"", ""1"" we define a path in a hexagonal lattice. Relations between the properties of r and its path are considered. Generalisations to other bases and lattices."
65,65,"As it is well-known, the year 2005 has been the centenary of the ""annus mirabilis"" (1905) during which Albert Einstein published four fundamental papers of his. But already in 1979, for the centenary of Einstein's birth, the world celebrated his monumantal work. In Italy too, there appeared scientific books, and many semi-popularization (or popularization) articles. The present paper represents a talk delivered in Italian, at the invitation of the Nobel Foundation (Sanremo, IM; Italy), in time for its publication in 1979. This article has been however reprinted, much more recently, in 2002, by the ""Centro DIEA"", Faculty of Engineering, University of Bologna, Bologna, Italy [and its source-file, in html, has been prepared with DIEA's collaboration]. We present here a description of the human, philosophycal and scientific background, starting from which Einstein produced his amazing results: Indeed, we try to show why Einstein's writings today are still so important not only for pure physics (and technology!), but also for our epistemological understanding of the procedures followed by science, and by our own mind, in their development, as well as for our philosophical views about the world we live in; without forgetting the teachings that come (or should come) from Einstein's life and claims for modern pedagogy."
66,66,This is an expository account of the edge eigenvalue distributions in random matrix theory and their application in multivariate statistics. The emphasis is on the Painlev\'e representations of these distributions.
67,67,"A classic problem of the motion of a point mass (projectile) thrown at an angle to the horizon is reviewed. The air drag force is taken into account with the drag factor assumed to be constant. Analytic approach is used for investigation. The problem of finding an optimal angle of launching a point mass in a medium with quadratic drag force is considered. An equation for determining a value of this angle is obtained. After finding the optimal angle of launching, eight main parameters of the point mass motion are analytically determined. These parameters are used to construct analytically six main functional relationships of the problem. Simple analytic formulas are used to solve two problems of optimization aimed to maximize the flight range of a point mass and minimize the initial speed of the point mass for getting to the given point on the plane. The motion of a baseball is presented as an example."
