,id,abstract
68,68,"We continue the study of the following Hamiltonian equation on the Hardy space of the circle, $$i\partial _tu=\Pi(|u|^2u)\ ,$$ where $\Pi $ denotes the Szeg\""o projector. This equation can be seen as a toy model for totally non dispersive evolution equations. In a previous work, we proved that this equation admits a Lax pair, and that it is completely integrable. In this paper, we construct the action-angle variables, which reduces the explicit resolution of the equation to a diagonalisation problem. As a consequence, we solve an inverse spectral problem for Hankel operators. Moreover, we establish the stability of the corresponding invariant tori. Furthermore, from the explicit formulae, we deduce the classification of orbitally stable and unstable traveling waves."
69,69,"We consider the problem of selecting covariates in spatial linear models with Gaussian process errors. Penalized maximum likelihood estimation (PMLE) that enables simultaneous variable selection and parameter estimation is developed and, for ease of computation, PMLE is approximated by one-step sparse estimation (OSE). To further improve computational efficiency, particularly with large sample sizes, we propose penalized maximum covariance-tapered likelihood estimation (PMLE$_{\mathrm{T}}$) and its one-step sparse estimation (OSE$_{\mathrm{T}}$). General forms of penalty functions with an emphasis on smoothly clipped absolute deviation are used for penalized maximum likelihood. Theoretical properties of PMLE and OSE, as well as their approximations PMLE$_{\mathrm{T}}$ and OSE$_{\mathrm{T}}$ using covariance tapering, are derived, including consistency, sparsity, asymptotic normality and the oracle properties. For covariance tapering, a by-product of our theoretical results is consistency and asymptotic normality of maximum covariance-tapered likelihood estimates. Finite-sample properties of the proposed methods are demonstrated in a simulation study and, for illustration, the methods are applied to analyze two real data sets."
70,70,"The structure of a network dramatically affects the spreading phenomena unfolding upon it. The contact distribution of the nodes has long been recognized as the key ingredient in influencing the outbreak events. However, limited knowledge is currently available on the role of the weight of the edges on the persistence of a pathogen. At the same time, recent works showed a strong influence of temporal network dynamics on disease spreading. In this work we provide an analytical understanding, corroborated by numerical simulations, about the conditions for infected stable state in weighted networks. In particular, we reveal the role of heterogeneity of edge weights and of the dynamic assignment of weights on the ties in the network in driving the spread of the epidemic. In this context we show that when weights are dynamically assigned to ties in the network an heterogeneous distribution is able to hamper the diffusion of the disease, contrary to what happens when weights are fixed in time."
71,71,We summarise the main results from a number of our recent articles on the subject of probabilistic temperature forecasting.
72,72,"We derive and study SQMC (Sequential Quasi-Monte Carlo), a class of algorithms obtained by introducing QMC point sets in particle filtering. SQMC is related to, and may be seen as an extension of, the array-RQMC algorithm of \cite{LEcuyer2006}. The complexity of SQMC is $\bigO(N\log N)$, where $N$ is the number of simulations at each iteration, and its error rate is smaller than the Monte Carlo rate $\bigO_P(N^{-1/2})$. The only requirement to implement SQMC is the ability to write the simulation of particle $\bx_{t}^{n}$ given $\bx_{t-1}^{n}$ as a deterministic function of $\bx_{t-1}^{n}$ and a fixed number of uniform variates. We show that SQMC is amenable to the same extensions as standard SMC, such as forward smoothing, backward smoothing, unbiased likelihood evaluation, and so on. In particular, SQMC may replace SMC within a PMCMC (particle Markov chain Monte Carlo) algorithm. We establish several convergence results. We provide numerical evidence that SQMC may significantly outperform SMC in practical scenarios."
73,73,"The nonlinear diffusion in multicomponent liquids under chemical reactions influence has been studied. The theory is applied to the analysis of mass transfer in a solution of acetone-benzene. It has been shown, that the creation of molecular complexes should be taken into account for the explanation of the experimental data on concentration dependence of diffusion coefficients. The matrix of mutual diffusivities has been found and effective parameters of the system have been computed."
74,74,"The geometric objects of study in this paper are K3 surfaces which admit a polarization by the unique even unimodular lattice of signature (1,17). A standard Hodge-theoretic observation about this special class of K3 surfaces is that their polarized Hodge structures are identical with the polarized Hodge structures of abelian surfaces that are cartesian products of elliptic curves. Earlier work of the first two authors gives an explicit normal form and construction of the moduli space for these surfaces. In the present work, this normal form is used to derive Picard-Fuchs differential equations satisfied by periods of these surfaces. We also investigate the subloci of the moduli space on which the polarization is enhanced. In these cases, we derive information about the Picard-Fuchs differential equations satisfied by periods of these subfamilies, and we relate this information to the theory of genus zero quotients of the upper half-plane by Moonshine groups. For comparison, we also examine the analogous theory for elliptic curves in Weierstrass form."
75,75,A theoretical mechanism of laminar-turbulent transition originated from the deceleration of fluid streams on the walls of the channel or pipe is proposed. For Poiseuille flow an analytical expression relating the critical Reynolds number with the degree of disturbance of the flow is derived.
76,76,"The long-standing assumption that the stellar initial mass function (IMF) is universal has recently been challenged by a number of observations. Several studies have shown that a ""heavy"" IMF (e.g., with a Salpeter-like abundance of low mass stars and thus normalisation) is preferred for massive early-type galaxies, while this IMF is inconsistent with the properties of less massive, later-type galaxies. These discoveries motivate the hypothesis that the IMF may vary (possibly very slightly) across galaxies and across components of individual galaxies (e.g. bulges vs discs). In this paper we use a sample of 19 late-type strong gravitational lenses from the SWELLS survey to investigate the IMFs of the bulges and discs in late-type galaxies. We perform a joint analysis of the galaxies' total masses (constrained by strong gravitational lensing) and stellar masses (constrained by optical and near-infrared colours in the context of a stellar population synthesis [SPS] model, up to an IMF normalisation parameter). Using minimal assumptions apart from the physical constraint that the total stellar mass within any aperture must be less than the total mass within the aperture, we find that the bulges of the galaxies cannot have IMFs heavier (i.e. implying high mass per unit luminosity) than Salpeter, while the disc IMFs are not well constrained by this data set. We also discuss the necessity for hierarchical modelling when combining incomplete information about multiple astronomical objects. This modelling approach allows us to place upper limits on the size of any departures from universality. More data, including spatially resolved kinematics (as in paper V) and stellar population diagnostics over a range of bulge and disc masses, are needed to robustly quantify how the IMF varies within galaxies."
77,77,"Researchers are developing mobile sensing platforms to facilitate public awareness of environmental conditions. However, turning such awareness into practical community action and political change requires more than just collecting and presenting data. To inform research on mobile environmental sensing, we conducted design fieldwork with government, private, and public interest stakeholders. In parallel, we built an environmental air quality sensing system and deployed it on street sweeping vehicles in a major U.S. city; this served as a ""research vehicle"" by grounding our interviews and affording us status as environmental action researchers. In this paper, we present a qualitative analysis of the landscape of environmental action, focusing on insights that will help researchers frame meaningful technological interventions."
78,78,"In this paper it is shown that statistical mechanics in the form of thermodynamic entropy can be used as a measure of the severity of individual injuries (AIS), and that the correct way to account for multiple injuries is to sum the entropies. It is further shown that summing entropies according to the Planck-Boltzmann (P-B) definition of entropy is formally the same as ISS, which is why ISS works. Approximate values of the probabilities of fatality are used to calculate the Gibb's entropy, which is more accurate than the P-B entropy far from equilibrium, and are shown to be again proportional to ISS. For the categorisation of injury using entropies it is necessary to consider the underlying entropy of the individuals morbidity to which is added the entropy of trauma, which then may result in death. Adding in the underlying entropy and summing entropies of all AIS3+ values gives a more extended scale than ISS, and so entropy is considered the preferred measure. A small scale trial is conducted of these concepts using the APROSYS In-Depth Pedestrian database, and the differences between the measures are illustrated. It is shown that adopting an entropy approach to categorising injury severity highlights the position of the elderly, who have a reduced physiological reserve to resist further traumatic onslaught. There are other informational entropy-like measures, here called i-entropy, which can also be used to classify injury severity, which are outlined. A large scale trial of these various entropy or i-entropy measures needs to be conducted to assess the usefulness of the measures. In the meantime, an age compensated ISS measure such as ASCOT or TRISS is recommended."
79,79,"We present elastic and inelastic spin-changing cross sections for cold and ultracold NH($X\,^3\Sigma^-$) + NH($X\,^3\Sigma^-$) collisions, obtained from full quantum scattering calculations on an accurate \textit{ab initio} quintet potential-energy surface. Although we consider only collisions in zero field, we focus on the cross sections relevant for magnetic trapping experiments. It is shown that evaporative cooling of both fermionic $^{14}$NH and bosonic $^{15}$NH is likely to be successful for hyperfine states that allow for s-wave collisions. The calculated cross sections are very sensitive to the details of the interaction potential, due to the presence of (quasi-)bound state resonances. The remaining inaccuracy of the \textit{ab initio} potential-energy surface therefore gives rise to an uncertainty in the numerical cross-section values. However, based on a sampling of the uncertainty range of the \textit{ab initio} calculations, we conclude that the exact potential is likely to be such that the elastic-to-inelastic cross-section ratio is sufficiently large to achieve efficient evaporative cooling. This likelihood is only weakly dependent on the size of the channel basis set used in the scattering calculations."
80,80,"We prove that for a topological space X with the property that $H_p(U)=0$ for $p\geq d$ and every open subset $U$ of $X$, a finite family of open sets in $X$ has nonempty intersection if for any subfamily of size $j$, $1\leq j \leq d+1$, the $(d-j)$-dimensional homology group of its intersection is zero. We use this theorem to prove new results concerning transversal affine planes to families of convex sets."
81,81,"We investigate a new class of nonlinear control systems of O.D.E., which are not feedback linearizable in general. Our class is a generalization of the well-known feedback linearizable systems, and moreover it is a generalization of the triangular (or pure-feedback) forms studied before. The definition of our class is global, and coordinate-free, which is why the problem of the equivalence is solved for our class in the whole state space at the very beginning. The goal of this paper is to prove the global controllability of our nonlinear systems. We propose to treat our class as a new canonical form which is a nonlinear global analog of the Brunovsky canonical form on the one hand, and is a global and coordinate-free generalization of the triangular form on the other hand."
82,82,"An experiment investigating the angle of Cerenkov light emitted by 3-MeV electrons traversing an acrylic detector has been developed for use in the advanced physics laboratory course at the University of Rochester. In addition to exploring the experimental phenomena of Cerenkov radiation and total internal reflection, the experiment introduces students to several experimental techniques used in actual high energy and nuclear physics experiments, as well as to analysis techniques involving Poisson statistics. [to be published in Am. J. Phys. 67 (Oct/Nov 1999).]"
83,83,"Within the quasichemical approach, the hydration free energy of an ion is decomposed into a chemical term accounting for ion specific ion-water interactions within the coordination sphere and nonspecific contributions accounting for packing (excluded volume) and long range interactions. The change in the chemical term with a change in the radius of the coordination sphere is the compressive force exerted by the bulk solvent medium on the surface of the coordination sphere. For the Na+, K+, F-, and Cl- ions considered here this compressive force becomes equal for similarly charged ions for coordination radii of about 0.39 nm, not much larger than a water molecule. These results show that ion specific effects are short ranged and arise primarily due to differences in the local ion-water interactions."
84,84,"Kinetic instabilities in weakly collisional, high beta plasmas are investigated using two-dimensional hybrid expanding box simulations with Coulomb collisions modeled through the Langevin equation (corresponding to the Fokker-Planck one). The expansion drives a parallel or perpendicular temperature anisotropy (depending on the orientation of the ambient magnetic field). For the chosen parameters the Coulomb collisions are important with respect to the driver but are not strong enough to keep the system stable with respect to instabilities driven by the proton temperature anisotropy. In the case of the parallel temperature anisotropy the dominant oblique fire hose instability efficiently reduces the anisotropy in a quasilinear manner. In the case of the perpendicular temperature anisotropy the dominant mirror instability generates coherent compressive structures which scatter protons and reduce the temperature anisotropy. For both the cases the instabilities generate temporarily enough wave energy so that the corresponding (anomalous) transport coefficients dominate over the collisional ones and their properties are similar to those in collisionless plasmas."
85,85,"MaxEnt's variational principle, in conjunction with Shannon's logarithmic information measure, yields only exponential functional forms in straightforward fashion. In this communication we show how to overcome this limitation via the incorporation, into the variational process, of suitable dynamical information. As a consequence, we are able to formulate a somewhat generalized Shannonian Maximum Entropy approach which provides a unifying ""thermodynamic-like"" explanation for the scale-invariant phenomena observed in social contexts, as city-population distributions. We confirm the MaxEnt predictions by means of numerical experiments with random walkers, and compare them with some empirical data."
86,86,"We study the set $S_{ann-nc}$ of permutations of $\{1, ..., p+q \}$ which are non-crossing in an annulus with $p$ points marked on its external circle and $q$ points marked on its internal circle. The algebraic approach to $S_{ann-nc}$ goes by identifying three possible crossing patterns in an annulus, and by defining a permutation to be annular non-crossing when it does not display any of these patterns. We prove the annular counterpart for a ``geodesic condition'' shown by Biane to characterize non-crossing permutations in a disc. We point out that, as a consequence, annular non-crossing permutations appear in the description of the second order asymptotics for the joint moments of certain families (Wishart and GUE) of random matrices. We examine the relation between $S_{ann-nc}$ and the set $NC_{ann}$ of annular non-crossing partitions of $\{1, ..., p+q \}$, and observe that (unlike in the disc case) the natural map from $S_{ann-nc}$ onto $NC_{ann}$ has a pathology which prevents it from being injective."
87,87,"Testing for white noise has been well studied in the literature of econometrics and statistics. For most of the proposed test statistics, such as the well-known Box-Pierce's test statistic with fixed lag truncation number, the asymptotic null distributions are obtained under independent and identically distributed assumptions and may not be valid for the dependent white noise. Due to recent popularity of conditional heteroscedastic models (e.g., GARCH models), which imply nonlinear dependence with zero autocorrelation, there is a need to understand the asymptotic properties of the existing test statistics under unknown dependence. In this paper, we showed that the asymptotic null distribution of Box-Pierce's test statistic with general weights still holds under unknown weak dependence so long as the lag truncation number grows at an appropriate rate with increasing sample size. Further applications to diagnostic checking of the ARMA and FARIMA models with dependent white noise errors are also addressed. Our results go beyond earlier ones by allowing non-Gaussian and conditional heteroscedastic errors in the ARMA and FARIMA models and provide theoretical support for some empirical findings reported in the literature."
88,88,It is shown as experiments and theories about the nature of light led to the special theory of relativity. The most important facts for the emergence of the theory proposed by Einstein in 1905 are presented.
89,89,"The recent nuclear accident in Japan revealed the confusion and the inadequate knowledge of the citizens about the issues of nuclear energy, nuclear applications, radioactivity and their consequences In this work we present the first results of an ongoing study which aims to evaluate the knowledge and the views of Greek undergraduate students on the above issues. A web based survey was conducted and 131 students from TEI Piraeus answered a multiple choice questionnaire with questions of general interest on nuclear energy, nuclear applications, radioactivity and their consequences. The survey showed that students, like the general population, have a series of faulty views on general interest nuclear issues. Furthermore, the first results indicate that our educational system is not so effective as source of information on these issues in comparison to the media and internet"
90,90,"We propose a lexical account of action nominals, in particular of deverbal nominalisations, whose meaning is related to the event expressed by their base verb. The literature about nominalisations often assumes that the semantics of the base verb completely defines the structure of action nominals. We argue that the information in the base verb is not sufficient to completely determine the semantics of action nominals. We exhibit some data from different languages, especially from Romance language, which show that nominalisations focus on some aspects of the verb semantics. The selected aspects, however, seem to be idiosyncratic and do not automatically result from the internal structure of the verb nor from its interaction with the morphological suffix. We therefore propose a partially lexicalist approach view of deverbal nouns. It is made precise and computable by using the Montagovian Generative Lexicon, a type theoretical framework introduced by Bassac, Mery and Retor\'e in this journal in 2010. This extension of Montague semantics with a richer type system easily incorporates lexical phenomena like the semantics of action nominals in particular deverbals, including their polysemy and (in)felicitous copredications."
91,91,"Analysis how to use Internet influence to the process of political communication, marketing and the management of public relations, what kind of online communication methods are used by political parties, and to assess satisfaction, means of communication and the services they provide to their partys voters (people) and other interest groups and whether social networks can affect the political and economic changes in the state, and the political power of one party."
92,92,"In this paper we address the decision problem for a fragment of set theory with restricted quantification which extends the language studied in [4] with pair related quantifiers and constructs, in view of possible applications in the field of knowledge representation. We will also show that the decision problem for our language has a non-deterministic exponential time complexity. However, for the restricted case of formulae whose quantifier prefixes have length bounded by a constant, the decision problem becomes NP-complete. We also observe that in spite of such restriction, several useful set-theoretic constructs, mostly related to maps, are expressible. Finally, we present some undecidable extensions of our language, involving any of the operators domain, range, image, and map composition.   [4] Michael Breban, Alfredo Ferro, Eugenio G. Omodeo and Jacob T. Schwartz (1981): Decision procedures for elementary sublanguages of set theory. II. Formulas involving restricted quantifiers, together with ordinal, integer, map, and domain notions. Communications on Pure and Applied Mathematics 34, pp. 177-195"
93,93,"Equilibrium statistics of Hamiltonian systems is correctly described by the microcanonical ensemble. Classically this is the manifold of all points in the $N-$body phase space with the given total energy. Due to Boltzmann's principle, $e^S=tr(\delta(E-H))$, its geometrical size is related to the entropy $S(E,N,...)$. This definition does not invoke any information theory, no thermodynamic limit, no extensivity, and no homogeneity assumption, as are needed in conventional (canonical) thermo-statistics. Therefore, it describes the equilibrium statistics of extensive as well of non-extensive systems. Due to this fact it is the {\em fundamental} definition of any classical equilibrium statistics. It can address nuclei and astrophysical objects as well. All kind of phase transitions can be distinguished sharply and uniquely for even small systems. It is further shown that the second law is a natural consequence of the statistical nature of thermodynamics which describes all systems with the same -- redundant -- set of few control parameters simultaneously. It has nothing to do with the thermodynamic limit. It even works in systems which are by far {\em larger} than any thermodynamic ""limit""."
94,94,"A major challenge in testing software product lines is efficiency. In particular, testing a product line should take less effort than testing each and every product individually. We address this issue in the context of input-output conformance testing, which is a formal theory of model-based testing. We extend the notion of conformance testing on input-output featured transition systems with the novel concept of spinal test suites. We show how this concept dispenses with retesting the common behavior among different, but similar, products of a software product line."
95,95,"The existence of resonant enhanced transmission and collimation of light waves by subwavelength slits in metal films [for example, see T.W. Ebbesen et al., Nature (London) 391, 667 (1998) and H.J. Lezec et al., Science, 297, 820 (2002)] leads to the basic question: Can a light be enhanced and simultaneously localized in space and time by a subwavelength slit? To address this question, the spatial distribution of the energy flux of an ultrashort (femtosecond) wave-packet diffracted by a subwavelength (nanometer-size) slit was analyzed by using the conventional approach based on the Neerhoff and Mur solution of Maxwell's equations. The results show that a light can be enhanced by orders of magnitude and simultaneously localized in the near-field diffraction zone at the nm- and fs-scales. Possible applications in nanophotonics are discussed."
96,96,"This paper discusses a stylized communications problem where one wishes to transmit a real-valued signal x in R^n (a block of n pieces of information) to a remote receiver. We ask whether it is possible to transmit this information reliably when a fraction of the transmitted codeword is corrupted by arbitrary gross errors, and when in addition, all the entries of the codeword are contaminated by smaller errors (e.g. quantization errors).   We show that if one encodes the information as Ax where A is a suitable m by n coding matrix (m >= n), there are two decoding schemes that allow the recovery of the block of n pieces of information x with nearly the same accuracy as if no gross errors occur upon transmission (or equivalently as if one has an oracle supplying perfect information about the sites and amplitudes of the gross errors). Moreover, both decoding strategies are very concrete and only involve solving simple convex optimization programs, either a linear program or a second-order cone program. We complement our study with numerical simulations showing that the encoder/decoder pair performs remarkably well."
97,97,"With the development of nanotechnology, the measurement of electrical properties in local area of materials and devices has become a great need. Although a lot kind of scanning probe microscope have been developed for satisfying the requirement of nanotechnology, a microscope technique which can determine electrical properties in local area of materials and devices is not yet developed. Recently, microwave microscope has been an interest to many researchers, due to its potential in the evaluation of electrical properties of materials and devices. The advance of microwave is that the response of materials is directly relative to the electromagnetic properties of materials. However, because of the problem of the structure of probes, nanometer-scale resolution has not been successful. To achieve the goal, a new structure microwave probe is required. In this paper, we report a nanostructural microwave probe. To restrain the attenuation of microwave in the probe, GaAs was used as the substrate of the probe. To obtain the desired structure, wet etching was used to fabricate the probe. Different with the dry etching, a side-etching will occur under the etching mask. Utilizing this property, a micro tip can be fabricated by etching a wafer, of which a small mask was introduced on the surface in advance."
98,98,"In the framework of noisy quantum homodyne tomography with efficiency parameter $1/2 < \eta \leq 1$, we propose a novel estimator of a quantum state whose density matrix elements $\rho_{m,n}$ decrease like $Ce^{-B(m+n)^{r/ 2}}$, for fixed $C\geq 1$, $B>0$ and $0<r\leq 2$. On the contrary to previous works, we focus on the case where $r$, $C$ and $B$ are unknown. The procedure estimates the matrix coefficients by a projection method on the pattern functions, and then by soft-thresholding the estimated coefficients.   We prove that under the $\mathbb{L}_2$ -loss our procedure is adaptive rate-optimal, in the sense that it achieves the same rate of conversgence as the best possible procedure relying on the knowledge of $(r,B,C)$. Finite sample behaviour of our adaptive procedure are explored through numerical experiments."
99,99,"Answer-Set Programming (ASP) is an established declarative programming paradigm. However, classical ASP lacks subprogram calls as in procedural programming, and access to external computations (like remote procedure calls) in general. The feature is desired for increasing modularity and---assuming proper access in place---(meta-)reasoning over subprogram results. While HEX-programs extend classical ASP with external source access, they do not support calls of (sub-)programs upfront. We present nested HEX-programs, which extend HEX-programs to serve the desired feature, in a user-friendly manner. Notably, the answer sets of called sub-programs can be individually accessed. This is particularly useful for applications that need to reason over answer sets like belief set merging, user-defined aggregate functions, or preferences of answer sets."